thr,acc,balacc,prec,rec,f1_macro,f1_pos1,mcc
0.4799999999999999,0.9583333333333334,0.9583333333333333,1.0,0.9166666666666666,0.9582608695652174,0.9565217391304348,0.9198662110077999
0.48999999999999994,0.9583333333333334,0.9583333333333333,1.0,0.9166666666666666,0.9582608695652174,0.9565217391304348,0.9198662110077999
0.49999999999999994,0.9583333333333334,0.9583333333333333,1.0,0.9166666666666666,0.9582608695652174,0.9565217391304348,0.9198662110077999
0.5099999999999999,0.9583333333333334,0.9583333333333333,1.0,0.9166666666666666,0.9582608695652174,0.9565217391304348,0.9198662110077999
0.5199999999999999,0.9583333333333334,0.9583333333333333,1.0,0.9166666666666666,0.9582608695652174,0.9565217391304348,0.9198662110077999
0.5299999999999999,0.9583333333333334,0.9583333333333333,1.0,0.9166666666666666,0.9582608695652174,0.9565217391304348,0.9198662110077999
0.5399999999999999,0.9583333333333334,0.9583333333333333,1.0,0.9166666666666666,0.9582608695652174,0.9565217391304348,0.9198662110077999
0.5499999999999999,0.9583333333333334,0.9583333333333333,1.0,0.9166666666666666,0.9582608695652174,0.9565217391304348,0.9198662110077999
0.41999999999999993,0.9375,0.9375,0.9565217391304348,0.9166666666666666,0.9374728614850196,0.9361702127659575,0.8757605390397141
0.42999999999999994,0.9375,0.9375,0.9565217391304348,0.9166666666666666,0.9374728614850196,0.9361702127659575,0.8757605390397141
0.43999999999999995,0.9375,0.9375,0.9565217391304348,0.9166666666666666,0.9374728614850196,0.9361702127659575,0.8757605390397141
0.4499999999999999,0.9375,0.9375,0.9565217391304348,0.9166666666666666,0.9374728614850196,0.9361702127659575,0.8757605390397141
0.4599999999999999,0.9375,0.9375,0.9565217391304348,0.9166666666666666,0.9374728614850196,0.9361702127659575,0.8757605390397141
0.4699999999999999,0.9375,0.9375,0.9565217391304348,0.9166666666666666,0.9374728614850196,0.9361702127659575,0.8757605390397141
0.5599999999999999,0.9375,0.9375,1.0,0.875,0.9372549019607843,0.9333333333333333,0.8819171036881969
0.57,0.9375,0.9375,1.0,0.875,0.9372549019607843,0.9333333333333333,0.8819171036881969
0.58,0.9375,0.9375,1.0,0.875,0.9372549019607843,0.9333333333333333,0.8819171036881969
0.4099999999999999,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8333333333333334
0.59,0.9166666666666666,0.9166666666666667,1.0,0.8333333333333334,0.916083916083916,0.9090909090909091,0.8451542547285166
0.6,0.9166666666666666,0.9166666666666667,1.0,0.8333333333333334,0.916083916083916,0.9090909090909091,0.8451542547285166
0.61,0.9166666666666666,0.9166666666666667,1.0,0.8333333333333334,0.916083916083916,0.9090909090909091,0.8451542547285166
0.37999999999999995,0.8958333333333334,0.8958333333333333,0.88,0.9166666666666666,0.8957881024750325,0.8979591836734694,0.7923547734168841
0.38999999999999996,0.8958333333333334,0.8958333333333333,0.88,0.9166666666666666,0.8957881024750325,0.8979591836734694,0.7923547734168841
0.3999999999999999,0.8958333333333334,0.8958333333333333,0.88,0.9166666666666666,0.8957881024750325,0.8979591836734694,0.7923547734168841
0.62,0.8958333333333334,0.8958333333333333,1.0,0.7916666666666666,0.8946906537955244,0.8837209302325582,0.8094272134003795
0.63,0.8958333333333334,0.8958333333333333,1.0,0.7916666666666666,0.8946906537955244,0.8837209302325582,0.8094272134003795
0.36999999999999994,0.875,0.875,0.8461538461538461,0.9166666666666666,0.8747826086956522,0.88,0.7526178090063816
0.35999999999999993,0.8541666666666666,0.8541666666666666,0.8148148148148148,0.9166666666666666,0.8535947712418301,0.8627450980392157,0.7139328934618737
0.6399999999999999,0.8541666666666666,0.8541666666666667,1.0,0.7083333333333334,0.8509977827050997,0.8292682926829268,0.7405316311773547
0.33999999999999997,0.8333333333333334,0.8333333333333333,0.7857142857142857,0.9166666666666666,0.8321678321678322,0.8461538461538461,0.6761234037828132
0.3499999999999999,0.8333333333333334,0.8333333333333333,0.7857142857142857,0.9166666666666666,0.8321678321678322,0.8461538461538461,0.6761234037828132
0.32999999999999996,0.8125,0.8125,0.7586206896551724,0.9166666666666666,0.8104431768319438,0.8301886792452831,0.6390214842634575
0.6499999999999999,0.8125,0.8125,1.0,0.625,0.8056680161943319,0.7692307692307693,0.6741998624632421
0.6599999999999999,0.8125,0.8125,1.0,0.625,0.8056680161943319,0.7692307692307693,0.6741998624632421
0.6699999999999999,0.8125,0.8125,1.0,0.625,0.8056680161943319,0.7692307692307693,0.6741998624632421
0.29,0.8125,0.8125,0.7272727272727273,1.0,0.8056680161943319,0.8421052631578947,0.6741998624632421
0.31999999999999995,0.7916666666666666,0.7916666666666666,0.7333333333333333,0.9166666666666666,0.7883597883597884,0.8148148148148148,0.6024640760767094
0.3,0.7916666666666666,0.7916666666666667,0.71875,0.9583333333333334,0.7857142857142857,0.8214285714285714,0.6187184335382291
0.30999999999999994,0.7916666666666666,0.7916666666666667,0.71875,0.9583333333333334,0.7857142857142857,0.8214285714285714,0.6187184335382291
0.6799999999999999,0.7916666666666666,0.7916666666666667,1.0,0.5833333333333334,0.7822141560798548,0.7368421052631579,0.641688947919748
0.69,0.7916666666666666,0.7916666666666667,1.0,0.5833333333333334,0.7822141560798548,0.7368421052631579,0.641688947919748
0.7,0.7916666666666666,0.7916666666666667,1.0,0.5833333333333334,0.7822141560798548,0.7368421052631579,0.641688947919748
0.71,0.7916666666666666,0.7916666666666667,1.0,0.5833333333333334,0.7822141560798548,0.7368421052631579,0.641688947919748
0.27999999999999997,0.7916666666666666,0.7916666666666667,0.7058823529411765,1.0,0.7822141560798548,0.8275862068965517,0.641688947919748
0.26999999999999996,0.75,0.75,0.6666666666666666,1.0,0.7333333333333334,0.8,0.5773502691896257
0.72,0.7291666666666666,0.7291666666666666,1.0,0.4583333333333333,0.7077283372365339,0.6285714285714286,0.5452497568062706
0.73,0.7291666666666666,0.7291666666666666,1.0,0.4583333333333333,0.7077283372365339,0.6285714285714286,0.5452497568062706
0.24999999999999994,0.6875,0.6875,0.6153846153846154,1.0,0.6536796536796536,0.7619047619047619,0.4803844614152614
0.25999999999999995,0.6875,0.6875,0.6153846153846154,1.0,0.6536796536796536,0.7619047619047619,0.4803844614152614
0.74,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.625,0.5,0.4472135954999579
0.24,0.6458333333333334,0.6458333333333334,0.5853658536585366,1.0,0.5950372208436725,0.7384615384615385,0.4131969352706687
0.7499999999999999,0.625,0.625,1.0,0.25,0.5636363636363637,0.4,0.3779644730092272
0.7599999999999999,0.6041666666666666,0.6041666666666666,1.0,0.20833333333333334,0.5306227483273289,0.3448275862068966,0.34099716973523675
0.7699999999999999,0.6041666666666666,0.6041666666666666,1.0,0.20833333333333334,0.5306227483273289,0.3448275862068966,0.34099716973523675
0.22999999999999998,0.6041666666666666,0.6041666666666666,0.5581395348837209,1.0,0.5306227483273289,0.7164179104477612,0.34099716973523675
0.7799999999999999,0.5625,0.5625,1.0,0.125,0.45893719806763283,0.2222222222222222,0.25819888974716115
0.20999999999999996,0.5625,0.5625,0.5333333333333333,1.0,0.45893719806763283,0.6956521739130435,0.25819888974716115
0.21999999999999997,0.5625,0.5625,0.5333333333333333,1.0,0.45893719806763283,0.6956521739130435,0.25819888974716115
0.7899999999999999,0.5416666666666666,0.5416666666666666,1.0,0.08333333333333333,0.4197802197802198,0.15384615384615385,0.20851441405707474
0.7999999999999999,0.5416666666666666,0.5416666666666666,1.0,0.08333333333333333,0.4197802197802198,0.15384615384615385,0.20851441405707474
0.8099999999999999,0.5208333333333334,0.5208333333333334,1.0,0.041666666666666664,0.3780281690140845,0.08,0.14586499149789456
0.82,0.5208333333333334,0.5208333333333334,1.0,0.041666666666666664,0.3780281690140845,0.08,0.14586499149789456
0.83,0.5208333333333334,0.5208333333333334,1.0,0.041666666666666664,0.3780281690140845,0.08,0.14586499149789456
0.84,0.5208333333333334,0.5208333333333334,1.0,0.041666666666666664,0.3780281690140845,0.08,0.14586499149789456
0.19999999999999996,0.5208333333333334,0.5208333333333334,0.5106382978723404,1.0,0.3780281690140845,0.676056338028169,0.14586499149789456
0.05,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0
0.06,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0
0.07,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0
0.08,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0
0.09,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0
0.09999999999999999,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0
0.10999999999999999,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0
0.12,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0
0.13,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0
0.13999999999999999,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0
0.14999999999999997,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0
0.15999999999999998,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0
0.16999999999999998,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0
0.18,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0
0.19,0.5,0.5,0.5,1.0,0.3333333333333333,0.6666666666666666,0.0
0.8499999999999999,0.5,0.5,0.0,0.0,0.3333333333333333,0.0,0.0
0.8599999999999999,0.5,0.5,0.0,0.0,0.3333333333333333,0.0,0.0
0.8699999999999999,0.5,0.5,0.0,0.0,0.3333333333333333,0.0,0.0
0.8799999999999999,0.5,0.5,0.0,0.0,0.3333333333333333,0.0,0.0
0.8899999999999999,0.5,0.5,0.0,0.0,0.3333333333333333,0.0,0.0
0.8999999999999999,0.5,0.5,0.0,0.0,0.3333333333333333,0.0,0.0
0.9099999999999999,0.5,0.5,0.0,0.0,0.3333333333333333,0.0,0.0
0.9199999999999999,0.5,0.5,0.0,0.0,0.3333333333333333,0.0,0.0
0.9299999999999999,0.5,0.5,0.0,0.0,0.3333333333333333,0.0,0.0
0.94,0.5,0.5,0.0,0.0,0.3333333333333333,0.0,0.0
0.95,0.5,0.5,0.0,0.0,0.3333333333333333,0.0,0.0
